

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 03 17:15:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2317  0AE3  3000               	movlw	0
  2318  0AE4  07A6               	addwf	uartSendString@i+1,f
  2319  0AE5                     l2914:
  2320  0AE5  0825               	movf	uartSendString@i,w
  2321  0AE6  0720               	addwf	uartSendString@str,w
  2322  0AE7  00A3               	movwf	??_uartSendString+1
  2323  0AE8  0821               	movf	uartSendString@str+1,w
  2324  0AE9  00A2               	movwf	??_uartSendString
  2325  0AEA  1803               	skipnc
  2326  0AEB  0AA2               	incf	??_uartSendString,f
  2327  0AEC  1FA5               	btfss	uartSendString@i,7
  2328  0AED  2AEF               	goto	u3590
  2329  0AEE  03A2               	decf	??_uartSendString,f
  2330  0AEF                     u3590:
  2331  0AEF  1283               	bcf	3,5	;RP0=0, select bank0
  2332  0AF0  1303               	bcf	3,6	;RP1=0, select bank0
  2333  0AF1  0822               	movf	??_uartSendString,w
  2334  0AF2  00A4               	movwf	??_uartSendString+2
  2335  0AF3  0823               	movf	??_uartSendString+1,w
  2336  0AF4  0084               	movwf	4
  2337  0AF5  1783               	bsf	3,7
  2338  0AF6  1C24               	btfss	??_uartSendString+2,0
  2339  0AF7  1383               	bcf	3,7
  2340  0AF8  0800               	movf	0,w
  2341  0AF9  1D03               	btfss	3,2
  2342  0AFA  2AFC               	goto	u3601
  2343  0AFB  2AFD               	goto	u3600
  2344  0AFC                     u3601:
  2345  0AFC  2AC4               	goto	l2910
  2346  0AFD                     u3600:
  2347  0AFD                     l109:
  2348                           
  2349                           ;main.c: 51:     TXIF = 0;
  2350  0AFD  120C               	bcf	12,4	;volatile
  2351  0AFE                     l110:
  2352  0AFE  0008               	return
  2353  0AFF                     __end_of_uartSendString:
  2354                           
  2355                           	psect	text5
  2356  07F5                     __ptext5:	
  2357 ;; *************** function _uartSendChar *****************
  2358 ;; Defined at:
  2359 ;;		line 39 in file "main.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  data            1    wreg     unsigned char 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  data            1    4[COMMON] unsigned char 
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         0       0       0       0       0
  2374 ;;      Locals:         1       0       0       0       0
  2375 ;;      Temps:          0       0       0       0       0
  2376 ;;      Totals:         1       0       0       0       0
  2377 ;;Total ram usage:        1 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    1
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_uartSendString
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _uartSendChar
  2389  07F5                     _uartSendChar:
  2390                           
  2391                           ;incstack = 0
  2392                           ; Regs used in _uartSendChar: [wreg]
  2393                           ;uartSendChar@data stored from wreg
  2394  07F5  00F4               	movwf	uartSendChar@data
  2395  07F6                     l1892:
  2396                           
  2397                           ;main.c: 41:     TXREG = data;
  2398  07F6  0874               	movf	uartSendChar@data,w
  2399  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  2400  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  2401  07F9  0099               	movwf	25	;volatile
  2402  07FA                     l101:	
  2403                           ;main.c: 42:     while (!PIR1bits.TXIF);
  2404                           
  2405  07FA  1E0C               	btfss	12,4	;volatile
  2406  07FB  2FFD               	goto	u1751
  2407  07FC  2FFE               	goto	u1750
  2408  07FD                     u1751:
  2409  07FD  2FFA               	goto	l101
  2410  07FE                     u1750:
  2411  07FE                     l104:
  2412  07FE  0008               	return
  2413  07FF                     __end_of_uartSendChar:
  2414                           
  2415                           	psect	text6
  2416  064B                     __ptext6:	
  2417 ;; *************** function _sprintf *****************
  2418 ;; Defined at:
  2419 ;;		line 505 in file "C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;  sp              1    wreg     PTR unsigned char 
  2422 ;;		 -> sendMessage@temp_buf(90), 
  2423 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  2424 ;;		 -> STR_1(50), 
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  2427 ;;		 -> sendMessage@temp_buf(90), 
  2428 ;;  tmpval          4    0        struct .
  2429 ;;  val             2   28[BANK0 ] unsigned int 
  2430 ;;  cp              2   26[BANK0 ] PTR const unsigned char 
  2431 ;;		 -> STR_7(7), ?_sprintf(2), STR_6(4), STR_5(4), 
  2432 ;;		 -> STR_4(2), STR_3(3), 
  2433 ;;  len             2    0        unsigned int 
  2434 ;;  c               1   31[BANK0 ] unsigned char 
  2435 ;;  ap              1   25[BANK0 ] PTR void [1]
  2436 ;;		 -> ?_sprintf(2), 
  2437 ;;  prec            1   24[BANK0 ] char 
  2438 ;;  flag            1   23[BANK0 ] unsigned char 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  2   11[BANK0 ] int 
  2441 ;; Registers used:
  2442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         0       9       0       0       0
  2449 ;;      Locals:         0       9       0       0       0
  2450 ;;      Temps:          0       3       0       0       0
  2451 ;;      Totals:         0      21       0       0       0
  2452 ;;Total ram usage:       21 bytes
  2453 ;; Hardware stack levels used:    1
  2454 ;; Hardware stack levels required when called:    2
  2455 ;; This function calls:
  2456 ;;		___lwdiv
  2457 ;;		___lwmod
  2458 ;; This function is called by:
  2459 ;;		_sendMessage
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function _sprintf
  2465  064B                     _sprintf:
  2466                           
  2467                           ;incstack = 0
  2468                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2469                           ;sprintf@sp stored from wreg
  2470  064B  1283               	bcf	3,5	;RP0=0, select bank0
  2471  064C  1303               	bcf	3,6	;RP1=0, select bank0
  2472  064D  00BE               	movwf	sprintf@sp
  2473  064E                     l2916:
  2474                           
  2475                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 505: spr
      +                          intf(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\s
      +                          ources\c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sou
      +                          rces\c90\common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\MPLABX\v2.2
      +                          0\pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\MPLABX
      +                          \v2.20\pic\sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\M
      +                          icrochip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  2476  064E  302C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2477  064F  00FF               	movwf	btemp+1
  2478  0650  087F               	movf	btemp+1,w
  2479  0651  00B9               	movwf	sprintf@ap
  2480                           
  2481                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 553:  wh
      +                          ile((c = *f++)) {
  2482  0652  2F62               	goto	l2986
  2483  0653                     l2918:
  2484                           
  2485                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 555:   i
      +                          f(c != '%')
  2486  0653  3025               	movlw	37
  2487  0654  063F               	xorwf	sprintf@c,w
  2488  0655  1903               	btfsc	3,2
  2489  0656  2E58               	goto	u3611
  2490  0657  2E59               	goto	u3610
  2491  0658                     u3611:
  2492  0658  2E65               	goto	l2924
  2493  0659                     u3610:
  2494  0659                     l2920:
  2495                           
  2496                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 557:   {
      +                          ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 558:    
      +                          ((*sp++ = (c)));
  2497  0659  083F               	movf	sprintf@c,w
  2498  065A  00FF               	movwf	btemp+1
  2499  065B  083E               	movf	sprintf@sp,w
  2500  065C  0084               	movwf	4
  2501  065D  087F               	movf	btemp+1,w
  2502  065E  1783               	bsf	3,7	;select IRP bank2
  2503  065F  0080               	movwf	0
  2504  0660                     l2922:
  2505  0660  3001               	movlw	1
  2506  0661  00FF               	movwf	btemp+1
  2507  0662  087F               	movf	btemp+1,w
  2508  0663  07BE               	addwf	sprintf@sp,f
  2509                           
  2510                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 559:    
      +                          continue;
  2511  0664  2F62               	goto	l2986
  2512  0665                     l2924:
  2513                           
  2514                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 565:   f
      +                          lag = 0;
  2515  0665  01B7               	clrf	sprintf@flag
  2516                           
  2517                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 661:   s
      +                          witch(c = *f++) {
  2518  0666  2EA7               	goto	l2944
  2519  0667                     l2926:
  2520                           
  2521                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 760:    
      +                           cp = (*(const char * *)__va_arg(*(const char * **)ap, (const char *)0));
  2522  0667  0839               	movf	sprintf@ap,w
  2523  0668  0084               	movwf	4
  2524  0669  1383               	bcf	3,7	;select IRP bank0
  2525  066A  0800               	movf	0,w
  2526  066B  00BA               	movwf	sprintf@cp
  2527  066C  0A84               	incf	4,f
  2528  066D  0800               	movf	0,w
  2529  066E  0384               	decf	4,f
  2530  066F  00BB               	movwf	sprintf@cp+1
  2531  0670                     l2928:
  2532  0670  3002               	movlw	2
  2533  0671  00FF               	movwf	btemp+1
  2534  0672  087F               	movf	btemp+1,w
  2535  0673  07B9               	addwf	sprintf@ap,f
  2536  0674                     l2930:
  2537                           
  2538                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 766:    
      +                          if(!cp)
  2539  0674  083A               	movf	sprintf@cp,w
  2540  0675  043B               	iorwf	sprintf@cp+1,w
  2541  0676  1D03               	btfss	3,2
  2542  0677  2E79               	goto	u3621
  2543  0678  2E7A               	goto	u3620
  2544  0679                     u3621:
  2545  0679  2E98               	goto	l2940
  2546  067A                     u3620:
  2547  067A                     l2932:
  2548                           
  2549                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 767:    
      +                           cp = "(null)";
  2550  067A  303D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2551  067B  00BA               	movwf	sprintf@cp
  2552  067C  3080               	movlw	128
  2553  067D  00BB               	movwf	sprintf@cp+1
  2554  067E  2E98               	goto	l2940
  2555  067F                     l2934:
  2556                           
  2557                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 804:    
      +                           ((*sp++ = (*cp++)));
  2558  067F  083B               	movf	sprintf@cp+1,w
  2559  0680  00FF               	movwf	btemp+1
  2560  0681  083A               	movf	sprintf@cp,w
  2561  0682  0084               	movwf	4
  2562  0683  120A  158A  2000  120A  118A  	fcall	stringtab
  2563  0688  00FF               	movwf	btemp+1
  2564  0689  083E               	movf	sprintf@sp,w
  2565  068A  0084               	movwf	4
  2566  068B  087F               	movf	btemp+1,w
  2567  068C  1783               	bsf	3,7	;select IRP bank2
  2568  068D  0080               	movwf	0
  2569  068E                     l2936:
  2570  068E  3001               	movlw	1
  2571  068F  07BA               	addwf	sprintf@cp,f
  2572  0690  1803               	skipnc
  2573  0691  0ABB               	incf	sprintf@cp+1,f
  2574  0692  3000               	movlw	0
  2575  0693  07BB               	addwf	sprintf@cp+1,f
  2576  0694                     l2938:
  2577  0694  3001               	movlw	1
  2578  0695  00FF               	movwf	btemp+1
  2579  0696  087F               	movf	btemp+1,w
  2580  0697  07BE               	addwf	sprintf@sp,f
  2581  0698                     l2940:
  2582                           
  2583                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 803:    
      +                          while(*cp)
  2584  0698  083B               	movf	sprintf@cp+1,w
  2585  0699  00FF               	movwf	btemp+1
  2586  069A  083A               	movf	sprintf@cp,w
  2587  069B  0084               	movwf	4
  2588  069C  120A  158A  2000  120A  118A  	fcall	stringtab
  2589  06A1  3A00               	xorlw	0
  2590  06A2  1D03               	skipz
  2591  06A3  2EA5               	goto	u3631
  2592  06A4  2EA6               	goto	u3630
  2593  06A5                     u3631:
  2594  06A5  2E7F               	goto	l2934
  2595  06A6                     u3630:
  2596  06A6  2F62               	goto	l2986
  2597  06A7                     l2944:
  2598  06A7  3001               	movlw	1
  2599  06A8  07AB               	addwf	sprintf@f,f
  2600  06A9  30FF               	movlw	-1
  2601  06AA  072B               	addwf	sprintf@f,w
  2602  06AB  0084               	movwf	4
  2603  06AC  120A  158A  200A  120A  118A  	fcall	stringdir
  2604  06B1  00BF               	movwf	sprintf@c
  2605  06B2  00B4               	movwf	??_sprintf
  2606  06B3  01B5               	clrf	??_sprintf+1
  2607                           
  2608                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2609                           ; Switch size 1, requested type "simple"
  2610                           ; Number of cases is 1, Range of values is 0 to 0
  2611                           ; switch strategies available:
  2612                           ; Name         Instructions Cycles
  2613                           ; simple_byte            4     3 (average)
  2614                           ; direct_byte           11     8 (fixed)
  2615                           ; jumptable            260     6 (fixed)
  2616                           ;	Chosen strategy is simple_byte
  2617  06B4  0835               	movf	??_sprintf+1,w
  2618  06B5  3A00               	xorlw	0	; case 0
  2619  06B6  1903               	skipnz
  2620  06B7  2EB9               	goto	l3554
  2621  06B8  2F62               	goto	l2986
  2622  06B9                     l3554:
  2623                           
  2624                           ; Switch size 1, requested type "simple"
  2625                           ; Number of cases is 4, Range of values is 0 to 115
  2626                           ; switch strategies available:
  2627                           ; Name         Instructions Cycles
  2628                           ; simple_byte           13     7 (average)
  2629                           ; jumptable            260     6 (fixed)
  2630                           ;	Chosen strategy is simple_byte
  2631  06B9  0834               	movf	??_sprintf,w
  2632  06BA  3A00               	xorlw	0	; case 0
  2633  06BB  1903               	skipnz
  2634  06BC  2F74               	goto	l2988
  2635  06BD  3A64               	xorlw	100	; case 100
  2636  06BE  1903               	skipnz
  2637  06BF  2EC7               	goto	l2946
  2638  06C0  3A0D               	xorlw	13	; case 105
  2639  06C1  1903               	skipnz
  2640  06C2  2EC7               	goto	l2946
  2641  06C3  3A1A               	xorlw	26	; case 115
  2642  06C4  1903               	skipnz
  2643  06C5  2E67               	goto	l2926
  2644  06C6  2F62               	goto	l2986
  2645  06C7                     l2946:
  2646                           
  2647                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1279:   
      +                          {;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1285:  
      +                             val = (unsigned int)(*(int *)__va_arg(*(int **)ap, (int)0));
  2648  06C7  0839               	movf	sprintf@ap,w
  2649  06C8  0084               	movwf	4
  2650  06C9  1383               	bcf	3,7	;select IRP bank0
  2651  06CA  0800               	movf	0,w
  2652  06CB  00BC               	movwf	sprintf@val
  2653  06CC  0A84               	incf	4,f
  2654  06CD  0800               	movf	0,w
  2655  06CE  00BD               	movwf	sprintf@val+1
  2656  06CF                     l2948:
  2657  06CF  3002               	movlw	2
  2658  06D0  00FF               	movwf	btemp+1
  2659  06D1  087F               	movf	btemp+1,w
  2660  06D2  07B9               	addwf	sprintf@ap,f
  2661  06D3                     l2950:
  2662                           
  2663                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1287:   
      +                           if((int)val < 0) {
  2664  06D3  1FBD               	btfss	sprintf@val+1,7
  2665  06D4  2ED6               	goto	u3641
  2666  06D5  2ED7               	goto	u3640
  2667  06D6                     u3641:
  2668  06D6  2EE0               	goto	l2956
  2669  06D7                     u3640:
  2670  06D7                     l2952:
  2671                           
  2672                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1288:   
      +                            flag |= 0x03;
  2673  06D7  3003               	movlw	3
  2674  06D8  00FF               	movwf	btemp+1
  2675  06D9  087F               	movf	btemp+1,w
  2676  06DA  04B7               	iorwf	sprintf@flag,f
  2677  06DB                     l2954:
  2678                           
  2679                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1289:   
      +                            val = -val;
  2680  06DB  09BC               	comf	sprintf@val,f
  2681  06DC  09BD               	comf	sprintf@val+1,f
  2682  06DD  0ABC               	incf	sprintf@val,f
  2683  06DE  1903               	skipnz
  2684  06DF  0ABD               	incf	sprintf@val+1,f
  2685  06E0                     l2956:
  2686                           
  2687                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1292:   
      +                          };C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1331:  
      +                            for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2688  06E0  01BF               	clrf	sprintf@c
  2689  06E1  0ABF               	incf	sprintf@c,f
  2690  06E2                     l2962:
  2691                           
  2692                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1332:   
      +                            if(val < dpowers[c])
  2693  06E2  083F               	movf	sprintf@c,w
  2694  06E3  00B4               	movwf	??_sprintf
  2695  06E4  0734               	addwf	??_sprintf,w
  2696  06E5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2697  06E6  0084               	movwf	4
  2698  06E7  120A  158A  200A  120A  118A  	fcall	stringdir
  2699  06EC  00B5               	movwf	??_sprintf+1
  2700  06ED  120A  158A  200A  120A  118A  	fcall	stringdir
  2701  06F2  00B6               	movwf	??_sprintf+2
  2702  06F3  0836               	movf	??_sprintf+2,w
  2703  06F4  023D               	subwf	sprintf@val+1,w
  2704  06F5  1D03               	skipz
  2705  06F6  2EF9               	goto	u3655
  2706  06F7  0835               	movf	??_sprintf+1,w
  2707  06F8  023C               	subwf	sprintf@val,w
  2708  06F9                     u3655:
  2709  06F9  1803               	skipnc
  2710  06FA  2EFC               	goto	u3651
  2711  06FB  2EFD               	goto	u3650
  2712  06FC                     u3651:
  2713  06FC  2EFE               	goto	l2966
  2714  06FD                     u3650:
  2715  06FD  2F08               	goto	l2970
  2716  06FE                     l2966:
  2717  06FE  3001               	movlw	1
  2718  06FF  00FF               	movwf	btemp+1
  2719  0700  087F               	movf	btemp+1,w
  2720  0701  07BF               	addwf	sprintf@c,f
  2721  0702                     l2968:
  2722  0702  3005               	movlw	5
  2723  0703  063F               	xorwf	sprintf@c,w
  2724  0704  1D03               	btfss	3,2
  2725  0705  2F07               	goto	u3661
  2726  0706  2F08               	goto	u3660
  2727  0707                     u3661:
  2728  0707  2EE2               	goto	l2962
  2729  0708                     u3660:
  2730  0708                     l2970:
  2731                           
  2732                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1448:   
      +                          {;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1464:  
      +                            if(flag & 0x03)
  2733  0708  0837               	movf	sprintf@flag,w
  2734  0709  3903               	andlw	3
  2735  070A  1903               	btfsc	3,2
  2736  070B  2F0D               	goto	u3671
  2737  070C  2F0E               	goto	u3670
  2738  070D                     u3671:
  2739  070D  2F19               	goto	l2976
  2740  070E                     u3670:
  2741  070E                     l2972:
  2742                           
  2743                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1465:   
      +                            ((*sp++ = ('-')));
  2744  070E  302D               	movlw	45
  2745  070F  00FF               	movwf	btemp+1
  2746  0710  083E               	movf	sprintf@sp,w
  2747  0711  0084               	movwf	4
  2748  0712  087F               	movf	btemp+1,w
  2749  0713  1783               	bsf	3,7	;select IRP bank2
  2750  0714  0080               	movwf	0
  2751  0715                     l2974:
  2752  0715  3001               	movlw	1
  2753  0716  00FF               	movwf	btemp+1
  2754  0717  087F               	movf	btemp+1,w
  2755  0718  07BE               	addwf	sprintf@sp,f
  2756  0719                     l2976:
  2757                           
  2758                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1495:   
      +                          };C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1498:  
      +                           prec = c;
  2759  0719  083F               	movf	sprintf@c,w
  2760  071A  00FF               	movwf	btemp+1
  2761  071B  087F               	movf	btemp+1,w
  2762  071C  00B8               	movwf	sprintf@prec
  2763                           
  2764                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1500:   
      +                          while(prec--) {
  2765  071D  2F59               	goto	l2984
  2766  071E                     l2978:
  2767                           
  2768                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1504:   
      +                           {;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1515: 
      +                              c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2769  071E  300A               	movlw	10
  2770  071F  00A7               	movwf	___lwmod@divisor
  2771  0720  3000               	movlw	0
  2772  0721  00A8               	movwf	___lwmod@divisor+1
  2773  0722  0838               	movf	sprintf@prec,w
  2774  0723  00B4               	movwf	??_sprintf
  2775  0724  0734               	addwf	??_sprintf,w
  2776  0725  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2777  0726  0084               	movwf	4
  2778  0727  120A  158A  200A  120A  118A  	fcall	stringdir
  2779  072C  00A0               	movwf	___lwdiv@divisor
  2780  072D  120A  158A  200A  120A  118A  	fcall	stringdir
  2781  0732  00A1               	movwf	___lwdiv@divisor+1
  2782  0733  083D               	movf	sprintf@val+1,w
  2783  0734  00A3               	movwf	___lwdiv@dividend+1
  2784  0735  083C               	movf	sprintf@val,w
  2785  0736  00A2               	movwf	___lwdiv@dividend
  2786  0737  120A  158A  22FF  120A  118A  	fcall	___lwdiv
  2787  073C  1283               	bcf	3,5	;RP0=0, select bank0
  2788  073D  1303               	bcf	3,6	;RP1=0, select bank0
  2789  073E  0821               	movf	?___lwdiv+1,w
  2790  073F  00AA               	movwf	___lwmod@dividend+1
  2791  0740  0820               	movf	?___lwdiv,w
  2792  0741  00A9               	movwf	___lwmod@dividend
  2793  0742  120A  158A  2283  120A  118A  	fcall	___lwmod
  2794  0747  1283               	bcf	3,5	;RP0=0, select bank0
  2795  0748  1303               	bcf	3,6	;RP1=0, select bank0
  2796  0749  0827               	movf	?___lwmod,w
  2797  074A  3E30               	addlw	48
  2798  074B  00FF               	movwf	btemp+1
  2799  074C  087F               	movf	btemp+1,w
  2800  074D  00BF               	movwf	sprintf@c
  2801  074E                     l2980:
  2802                           
  2803                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1549:   
      +                           };C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1550: 
      +                             ((*sp++ = (c)));
  2804  074E  083F               	movf	sprintf@c,w
  2805  074F  00FF               	movwf	btemp+1
  2806  0750  083E               	movf	sprintf@sp,w
  2807  0751  0084               	movwf	4
  2808  0752  087F               	movf	btemp+1,w
  2809  0753  1783               	bsf	3,7	;select IRP bank2
  2810  0754  0080               	movwf	0
  2811  0755                     l2982:
  2812  0755  3001               	movlw	1
  2813  0756  00FF               	movwf	btemp+1
  2814  0757  087F               	movf	btemp+1,w
  2815  0758  07BE               	addwf	sprintf@sp,f
  2816  0759                     l2984:
  2817                           
  2818                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1500:   
      +                          while(prec--) {
  2819  0759  30FF               	movlw	255
